
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:268  sizes:[4:67]
  [94mvariables[0m
    count:67  arrays:1  degrees:[33:2,34:2,35:2,36:2...62:2,63:2,64:2,65:1]
  [94mconstraints[0m
    count:1089  groups:1  arities:[3:1089]
    distribution:[ConstraintIntension:1089]
    intStructures:(1,shared:1088)
    wck:0.57  cpu:1.105  mem:39M240

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.60  cpu:1.129  mem:41M860

  [94mpreprocessing[0m
    revisions:(3267,useless=3267)  values:268  unsat:false
    wck:0.013  cpu:1.14  mem:41M862

    run0  dpts:22..25  effs:431  fails:10  wrgs:13  wck:0.00  ngds:4
    run1  dpts:23..28  effs:812  fails:21  wrgs:33  wck:0.03  ngds:6
    run2  dpts:15..23  effs:1407  fails:33  wrgs:57  wck:0.05  ngds:7
    run3  dpts:19..27  effs:1931  fails:46  wrgs:76  wck:0.07  ngds:8
    run4  dpts:16..24  effs:2463  fails:60  wrgs:102  wck:0.08  ngds:10
    run5  dpts:16..21  effs:3065  fails:76  wrgs:130  wck:0.10  ngds:14
    run6  dpts:16..24  effs:3606  fails:93  wrgs:161  wck:0.12  ngds:19
    run7  dpts:17..26  effs:4180  fails:112  wrgs:197  wck:0.13  ngds:21
    run8  dpts:18..25  effs:4892  fails:133  wrgs:239  wck:0.14  ngds:24
    run9  dpts:18..25  effs:5635  fails:156  wrgs:285  wck:0.15  ngds:27
    run10  dpts:14..21  effs:6389  fails:181  wrgs:333  wck:0.16  ngds:31
    run11  dpts:14..22  effs:7984  fails:209  wrgs:387  wck:0.17  ngds:35
    run12  dpts:15..23  effs:9494  fails:240  wrgs:442  wck:0.20  ngds:40
    run13  dpts:14..20  effs:10964  fails:274  wrgs:509  wck:0.22  ngds:43
    run14  dpts:17..25  effs:12195  fails:311  wrgs:580  wck:0.24  ngds:47
    run15  dpts:13..20  effs:13713  fails:352  wrgs:660  wck:0.25  ngds:50
    run16  dpts:13..23  effs:15791  fails:397  wrgs:746  wck:0.27  ngds:53
    run17  dpts:14..23  effs:17833  fails:447  wrgs:834  wck:0.30  ngds:56
    run18  dpts:12..22  effs:21117  fails:502  wrgs:940  wck:0.33  ngds:58
    run19  dpts:14..26  effs:23350  fails:563  wrgs:1063  wck:0.38  ngds:62
    run20  dpts:14..24  effs:26327  fails:630  wrgs:1192  wck:0.41  ngds:67
    run21  dpts:12..19  effs:30421  fails:704  wrgs:1333  wck:0.45  ngds:74
    run22  dpts:14..24  effs:34020  fails:785  wrgs:1488  wck:0.50  ngds:79
    run23  dpts:11..21  effs:38125  fails:874  wrgs:1649  wck:0.54  ngds:85
    run24  dpts:12..24  effs:42748  fails:972  wrgs:1832  wck:0.59  ngds:89
    run25  dpts:11..19  effs:47762  fails:1080  wrgs:2045  wck:0.65  ngds:96
    run26  dpts:11..24  effs:54417  fails:1199  wrgs:2283  wck:0.70  ngds:100
    run27  dpts:12..26  effs:58968  fails:1330  wrgs:2545  wck:0.80  ngds:104
    run28  dpts:12..23  effs:66146  fails:1474  wrgs:2797  wck:0.87  ngds:107
    ...resetting weights (nValues: 268)
    run29  dpts:13..24  effs:74743  fails:1632  wrgs:3062  wck:0.95  ngds:109
    run30  dpts:15..28  effs:84584  fails:1806  wrgs:3404  wck:1.03  ngds:110
    run31  dpts:13..22  effs:93573  fails:1997  wrgs:3737  wck:1.13  ngds:117
    run32  dpts:12..23  effs:102105  fails:2208  wrgs:4128  wck:1.21  ngds:123
    run33  dpts:12..21  effs:113421  fails:2440  wrgs:4553  wck:1.30  ngds:131
    run34  dpts:12..25  effs:124641  fails:2695  wrgs:5031  wck:1.42  ngds:138
    run35  dpts:10..22  effs:138618  fails:2976  wrgs:5551  wck:1.52  ngds:140
    run36  dpts:10..20  effs:154234  fails:3285  wrgs:6119  wck:1.66  ngds:148
    run37  dpts:13..23  effs:167193  fails:3625  wrgs:6729  wck:1.81  ngds:151
    run38  dpts:12..25  effs:183994  fails:3999  wrgs:7428  wck:1.94  ngds:159
    run39  dpts:9..29  effs:203922  fails:4410  wrgs:8217  wck:2.09  ngds:165
    run40  dpts:11..22  effs:220577  fails:4862  wrgs:9088  wck:2.28  ngds:169
    run41  dpts:10..24  effs:244275  fails:5359  wrgs:9901  wck:2.44  ngds:174
    run42  dpts:11..26  effs:268591  fails:5906  wrgs:10931  wck:2.63  ngds:182
    run43  dpts:14..26  effs:290149  fails:6508  wrgs:12036  wck:2.86  ngds:192
    run44  dpts:12..25  effs:319831  fails:7170  wrgs:13311  wck:3.05  ngds:199
    run45  dpts:9..21  effs:357584  fails:7898  wrgs:14651  wck:3.33  ngds:204
    run46  dpts:9..26  effs:391796  fails:8699  wrgs:16182  wck:3.72  ngds:207
    run47  dpts:11..25  effs:436075  fails:9580  wrgs:17808  wck:4.07  ngds:215
    run48  dpts:12..25  effs:475488  fails:10550  wrgs:19622  wck:4.46  ngds:223
    run49  dpts:8..21  effs:530063  fails:11617  wrgs:21639  wck:4.82  ngds:227
    run50  dpts:9..26  effs:594128  fails:12790  wrgs:23838  wck:5.41  ngds:233
