
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:264  sizes:[4:66]
  [94mvariables[0m
    count:66  arrays:1  degrees:[32:1,33:2,34:2,35:2...61:2,62:2,63:2,64:1]
  [94mconstraints[0m
    count:1056  groups:1  arities:[3:1056]
    distribution:[ConstraintIntension:1056]
    intStructures:(1,shared:1055)
    wck:0.70  cpu:1.051  mem:35M437

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.74  cpu:1.076  mem:38M61

  [94mpreprocessing[0m
    revisions:(3168,useless=3168)  values:264  unsat:false
    wck:0.01  cpu:1.085  mem:38M61

    run0  dpts:20..26  effs:389  fails:10  wrgs:14  wck:0.00  ngds:5
    run1  dpts:23..27  effs:829  fails:21  wrgs:33  wck:0.03  ngds:7
    run2  dpts:21..28  effs:1170  fails:33  wrgs:54  wck:0.05  ngds:9
    run3  dpts:17..23  effs:1598  fails:46  wrgs:77  wck:0.07  ngds:11
    run4  dpts:17..23  effs:2202  fails:60  wrgs:105  wck:0.08  ngds:14
    run5  dpts:14..19  effs:2888  fails:76  wrgs:134  wck:0.09  ngds:16
    run6  dpts:15..22  effs:3518  fails:93  wrgs:166  wck:0.11  ngds:18
    run7  dpts:17..23  effs:4254  fails:112  wrgs:194  wck:0.12  ngds:22
    run8  dpts:13..19  effs:5114  fails:133  wrgs:233  wck:0.14  ngds:24
    run9  dpts:15..22  effs:5696  fails:156  wrgs:279  wck:0.15  ngds:25
    run10  dpts:14..21  effs:7106  fails:181  wrgs:326  wck:0.17  ngds:27
    run11  dpts:16..22  effs:8447  fails:209  wrgs:378  wck:0.19  ngds:31
    run12  dpts:12..19  effs:9593  fails:240  wrgs:438  wck:0.21  ngds:33
    run13  dpts:14..23  effs:10851  fails:274  wrgs:495  wck:0.22  ngds:36
    run14  dpts:14..22  effs:12740  fails:311  wrgs:562  wck:0.24  ngds:40
    run15  dpts:10..19  effs:14863  fails:352  wrgs:635  wck:0.26  ngds:43
    run16  dpts:17..24  effs:16720  fails:397  wrgs:721  wck:0.28  ngds:50
    run17  dpts:12..19  effs:18843  fails:447  wrgs:803  wck:0.30  ngds:57
    run18  dpts:16..24  effs:21063  fails:502  wrgs:904  wck:0.33  ngds:64
    run19  dpts:11..22  effs:23074  fails:563  wrgs:1017  wck:0.35  ngds:67
    run20  dpts:11..21  effs:26425  fails:630  wrgs:1143  wck:0.38  ngds:72
    run21  dpts:15..22  effs:29146  fails:704  wrgs:1267  wck:0.41  ngds:77
    run22  dpts:14..25  effs:33150  fails:785  wrgs:1434  wck:0.43  ngds:81
