
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:400  sizes:[4:100]
  [94mvariables[0m
    count:100  arrays:1  degrees:[49:1,50:2,51:2,52:2...95:2,96:2,97:2,98:1]
  [94mconstraints[0m
    count:2450  groups:1  arities:[3:2450]
    distribution:[ConstraintIntension:2450]
    intStructures:(1,shared:2449)
    wck:0.78  cpu:1.278  mem:19M75

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.81  cpu:1.305  mem:23M269

  [94mpreprocessing[0m
    revisions:(7350,useless=7350)  values:400  unsat:false
    wck:0.016  cpu:1.322  mem:23M271

    run0  dpts:22..26  effs:563  fails:10  wrgs:11  wck:0.00  ngds:5
    run1  dpts:20..23  effs:1162  fails:21  wrgs:29  wck:0.05  ngds:8
    run2  dpts:18..24  effs:1940  fails:33  wrgs:50  wck:0.09  ngds:10
    run3  dpts:18..25  effs:2689  fails:46  wrgs:75  wck:0.11  ngds:11
    run4  dpts:15..20  effs:3630  fails:60  wrgs:102  wck:0.14  ngds:13
    run5  dpts:19..26  effs:4334  fails:76  wrgs:130  wck:0.17  ngds:14
    run6  dpts:14..20  effs:5596  fails:93  wrgs:167  wck:0.18  ngds:16
    run7  dpts:11..18  effs:7291  fails:112  wrgs:201  wck:0.22  ngds:21
    run8  dpts:11..18  effs:8697  fails:133  wrgs:236  wck:0.25  ngds:23
    run9  dpts:15..23  effs:9798  fails:156  wrgs:276  wck:0.29  ngds:25
    run10  dpts:14..20  effs:11194  fails:181  wrgs:318  wck:0.32  ngds:29
    run11  dpts:16..22  effs:12521  fails:209  wrgs:369  wck:0.35  ngds:31
    run12  dpts:15..22  effs:14521  fails:240  wrgs:422  wck:0.38  ngds:33
    run13  dpts:14..22  effs:15947  fails:274  wrgs:490  wck:0.42  ngds:36
    run14  dpts:18..25  effs:18396  fails:311  wrgs:566  wck:0.46  ngds:39
    run15  dpts:16..24  effs:20881  fails:352  wrgs:635  wck:0.51  ngds:44
    run16  dpts:15..22  effs:23776  fails:397  wrgs:722  wck:0.56  ngds:48
    run17  dpts:17..24  effs:26208  fails:447  wrgs:818  wck:0.62  ngds:53
    run18  dpts:16..26  effs:28441  fails:502  wrgs:921  wck:0.67  ngds:54
    run19  dpts:13..21  effs:31652  fails:563  wrgs:1028  wck:0.71  ngds:60
    run20  dpts:12..23  effs:35390  fails:630  wrgs:1146  wck:0.77  ngds:66
    run21  dpts:12..23  effs:39456  fails:704  wrgs:1285  wck:0.84  ngds:70
    run22  dpts:13..22  effs:44628  fails:785  wrgs:1437  wck:0.93  ngds:73
    run23  dpts:13..22  effs:49781  fails:874  wrgs:1617  wck:1.03  ngds:76
    run24  dpts:10..22  effs:56434  fails:972  wrgs:1792  wck:1.13  ngds:81
    run25  dpts:12..25  effs:62453  fails:1080  wrgs:1994  wck:1.28  ngds:88
    run26  dpts:11..24  effs:70387  fails:1199  wrgs:2217  wck:1.40  ngds:93
    run27  dpts:10..27  effs:76079  fails:1330  wrgs:2469  wck:1.55  ngds:98
    run28  dpts:13..21  effs:82198  fails:1474  wrgs:2736  wck:1.67  ngds:104
    ...resetting weights (nValues: 400)
    run29  dpts:18..27  effs:93542  fails:1632  wrgs:2985  wck:1.80  ngds:115
    run30  dpts:22..36  effs:99710  fails:1806  wrgs:3319  wck:1.96  ngds:118
    run31  dpts:18..29  effs:110691  fails:1997  wrgs:3679  wck:2.05  ngds:124
    run32  dpts:12..27  effs:126324  fails:2208  wrgs:4077  wck:2.21  ngds:128
    run33  dpts:15..26  effs:139086  fails:2440  wrgs:4497  wck:2.49  ngds:134
    run34  dpts:13..28  effs:156694  fails:2695  wrgs:4977  wck:2.69  ngds:143
    run35  dpts:15..30  effs:173188  fails:2976  wrgs:5516  wck:3.00  ngds:151
    run36  dpts:11..23  effs:191350  fails:3285  wrgs:6121  wck:3.28  ngds:159
    run37  dpts:13..24  effs:218148  fails:3625  wrgs:6688  wck:3.64  ngds:164
    run38  dpts:13..25  effs:241198  fails:3999  wrgs:7369  wck:4.06  ngds:169
    run39  dpts:11..26  effs:266098  fails:4410  wrgs:8157  wck:4.51  ngds:174
    run40  dpts:11..28  effs:296292  fails:4862  wrgs:8988  wck:5.00  ngds:183
    run41  dpts:8..24  effs:317524  fails:5359  wrgs:9926  wck:5.55  ngds:190
    run42  dpts:11..29  effs:346368  fails:5906  wrgs:10956  wck:6.04  ngds:195
    run43  dpts:10..26  effs:381649  fails:6508  wrgs:12024  wck:6.63  ngds:208
    run44  dpts:10..22  effs:424447  fails:7170  wrgs:13294  wck:7.29  ngds:217
    run45  dpts:9..23  effs:473187  fails:7898  wrgs:14679  wck:8.16  ngds:224
    run46  dpts:10..30  effs:519460  fails:8699  wrgs:16204  wck:9.12  ngds:226
    run47  dpts:11..31  effs:567059  fails:9580  wrgs:17890  wck:10.1  ngds:236
    run48  dpts:9..24  effs:628504  fails:10550  wrgs:19725  wck:11.1  ngds:241
    run49  dpts:10..24  effs:694322  fails:11617  wrgs:21785  wck:12.4  ngds:249
    run50  dpts:13..27  effs:766571  fails:12790  wrgs:23961  wck:13.6  ngds:259
